生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
升斗之禄	升斗之祿
华特里德	華特里德
单夫只妇	單夫隻婦
单方制剂	單方製劑
卖红萝卜	賣紅蘿蔔
南京钟表	南京鐘錶
南回公路	南迴公路
南回归线	南迴歸線
南回铁路	南迴鐵路
南屏晚钟	南屏晚鐘
南征北战	南征北戰
南征北讨	南征北討
南方周末	南方週末
占风使帆	占風使帆
卡尔加里	卡爾加里
卡里扎德	卡里紮德
卤莽灭裂	鹵莽滅裂
卧薪尝胆	臥薪嚐膽
印制电路	印製電路
卷入漩涡	捲入漩渦
卷吸作用	捲吸作用
卷土重来	捲土重來
卷来卷去	捲來捲去
卷款潜逃	捲款潛逃
卷款逃走	捲款逃走
卷浪翻波	捲浪翻波
卷烟画片	捲煙畫片
卷甲重来	捲甲重來
卷舌元音	捲舌元音
历史遗迹	歷史遺蹟
压缩饼干	壓縮餅乾
又干又硬	又乾又硬
友好关系	友好關係
双周期性	雙週期性
双柑斗酒	雙柑斗酒
反反复复	反反覆覆
反复不一	反覆不一
反复不定	反覆不定
反复不常	反覆不常
反复思维	反覆思維
反复思量	反覆思量
反复无常	反覆無常
发上冲冠	髮上衝冠
发上指冠	髮上指冠
发乱钗横	髮亂釵橫
发光可鉴	髮光可鑑
发号布令	發號佈令
发如飞蓬	髮如飛蓬
发已霜白	髮已霜白
发引千钧	髮引千鈞
发情周期	發情週期
发指眦裂	髮指眥裂
发挽双髻	髮挽雙髻
发生关系	發生關係
发短心长	髮短心長
发踊冲冠	髮踴沖冠
发采扬明	發采揚明
取舍不定	取捨不定
取舍之间	取捨之間
取舍难定	取捨難定
变异系数	變異係數
口干舌燥	口乾舌燥
口燥唇干	口燥唇乾
口腹之欲	口腹之慾
口血未干	口血未乾
只声不出	隻聲不出
只字不提	隻字不提
只字片纸	隻字片紙
只字片言	隻字片言
只字片语	隻字片語
只影全无	隻影全無
只手单拳	隻手單拳
只手擎天	隻手擎天
只手空拳	隻手空拳
只手遮天	隻手遮天
只眼独具	隻眼獨具
只言片字	隻言片字
只言片语	隻言片語
只身一人	隻身一人
只身孤影	隻身孤影
只轮不反	隻輪不反
只轮不返	隻輪不返
只鸡斗酒	只雞斗酒
只鸡絮酒	隻雞絮酒
叮叮当当	叮叮噹噹
叮当作响	叮噹作響
可以克制	可以剋制
可紧可松	可緊可鬆
台州地区	台州地區
台风警报	颱風警報
史托苏儿	史托蘇兒
史査克队	史查克隊
叹为观止	歎為觀止
吃板刀面	吃板刀麵
吃饭傢伙	吃飯傢伙
吃饭家伙	吃飯家伙
合义复词	合義複詞
合于时宜	合于時宜
合理布局	合理佈局
吉凶庆吊	吉凶慶弔
吉诺布里	吉諾布里
吊丧问疾	弔喪問疾
吊古寻幽	弔古尋幽
吊死问孤	弔死問孤
吊死问疾	弔死問疾
吊民伐罪	弔民伐罪
吊者大悦	弔者大悅
吊脚儿事	弔腳兒事
吊腰撒跨	弔腰撒跨
吊诡矜奇	弔詭矜奇
吊贺迎送	弔賀迎送
同休共戚	同休共慼
同侪谘商	同儕諮商
同牀各梦	同床各夢
同牀异梦	同床異夢
名复金瓯	名覆金甌
名胜古迹	名勝古蹟
后台老板	後臺老闆
后翻筋斗	後翻筋斗
吐司面包	吐司麵包
吐哺捉发	吐哺捉髮
吐哺握发	吐哺握髮
向导公司	嚮導公司
含齿戴发	含齒戴髮
吸得干干	吸得乾乾
周人之急	賙人之急
周休二日	週休二日
周年纪念	週年紀念
周年视差	週年視差
周期函数	週期函數
周期彗星	週期彗星
周末愉快	週末愉快
周末效应	週末效應
周而复始	週而復始
命中注定	命中註定
命运注定	命運註定
和盘托出	和盤托出
咫尺万里	咫尺萬里
咬姜呷醋	咬薑呷醋
咸宁地区	咸寧地區
咸镜北道	咸鏡北道
咸镜南道	咸鏡南道
咸阳地区	咸陽地區
咽苦吞甘	嚥苦吞甘
哄堂大笑	鬨堂大笑
哄然大笑	鬨然大笑
哈里伯顿	哈里伯頓
哈里发塔	哈里發塔
哈里路亚	哈里路亞
哑子托梦	啞子托夢
唇燥舌干	唇燥舌乾
唾沫直咽	唾沫直嚥
唾面自干	唾面自乾
啧啧称赞	嘖嘖稱讚
啧啧赞叹	嘖嘖讚歎
善罢干休	善罷干休
善财难舍	善財難捨
喉头发干	喉頭發乾
喉干舌燥	喉乾舌燥
喜欢钟表	喜歡鐘錶
嗜血杆菌	嗜血桿菌
嘀嗒的表	嘀嗒的錶
噙齿戴发	噙齒戴髮
噜噜苏苏	嚕嚕囌囌
囉囉苏苏	囉囉囌囌
四大须生	四大鬚生
四海升平	四海昇平
四舍五入	四捨五入
四舍六入	四捨六入
回光返照	迴光返照
回声探测	迴聲探測
回文织锦	迴文織錦
回清倒影	迴清倒影
回环转折	迴環轉折
回肠九转	迴腸九轉
回肠伤气	迴腸傷氣
回肠寸断	迴腸寸斷
回肠荡气	迴腸蕩氣
回避学习	迴避學習
回阳荡气	迴陽蕩氣
回魂仙梦	迴魂仙夢
因奸成孕	因姦成孕
因果关系	因果關係
国之桢干	國之楨榦
国际关系	國際關係
图书馆周	圖書館週
图里亚夫	圖里亞夫
圆形面包	圓形麵包
土司面包	土司麵包
土壤冲蚀	土壤沖蝕
土托鱼羹	土托魚羹
圣修伯里	聖修伯里
圣哈辛托	聖哈辛托
圣帕台风	聖帕颱風
圣帕强台	聖帕強颱
地下签赌	地下簽賭
地复天翻	地覆天翻
地缘关系	地緣關係
坐台小姐	坐檯小姐
坐领干薪	坐領乾薪
坛坛罐罐	罈罈罐罐
坛女儿红	罈女兒紅
坛烧刀子	罈燒刀子
坛燒刀子	罈燒刀子
埃及艳后	埃及豔后
埋头寻表	埋頭尋錶
埋头寻钟	埋頭尋鐘
域名注册	域名註冊
基本词汇	基本詞彙
基里兰柯	基里蘭柯
塞耳盗钟	塞耳盜鐘
墨沈未干	墨瀋未乾
墨迹未干	墨跡未乾
声如洪钟	聲如洪鐘
复仞年如	複仞年如
复以百万	複以百萬
复军杀将	覆軍殺將
复利计算	複利計算
复制下来	複製下來
复去翻来	覆去翻來
复变函数	複變函數
复合企业	複合企業
复合传动	複合傳動
复合元音	複合元音
复合包装	複合包裝
复合命题	複合命題
复合增长	複合增長
复合摄影	複合攝影
复合材料	複合材料
复合样式	複合樣式
复合概念	複合概念
复合母音	複合母音
复合肥料	複合肥料
复合装甲	複合裝甲
复合量词	複合量詞
复合金属	複合金屬
复合韵母	複合韻母
复子明辟	復子明辟
复庇之恩	覆庇之恩
复式关税	複式關稅
复式教学	複式教學
复式路面	複式路面
复数平面	複數平面
复数形式	複數形式
复杂劳动	複雜勞動
复杂生产	複雜生產
复杂系统	複雜系統
复殖吸虫	複殖吸蟲
复海移山	覆海移山
复盂之固	覆盂之固
复盂之安	覆盂之安
复盆之冤	覆盆之冤
复盆难照	覆盆難照
复盘难照	覆盤難照
复种指数	複種指數
复舟载舟	覆舟載舟
复蕉寻鹿	覆蕉尋鹿
复车之戒	覆車之戒
复车之轨	覆車之軌
复车之辙	覆車之轍
复车之鉴	覆車之鑑
复车当戒	覆車當戒
复车继轨	覆車繼軌
复辙重蹈	覆轍重蹈
复辟事件	復辟事件
复雨翻云	覆雨翻雲
复鹿寻蕉	覆鹿尋蕉
复鹿遗蕉	覆鹿遺蕉
复𫗧之忧	覆餗之憂
复𫗧之患	覆餗之患
复𫗧之衅	覆餗之釁
外交关系	外交關係
外强中干	外強中乾
外御其侮	外禦其侮
外松内紧	外鬆內緊
多义关系	多義關係
多层复迭	多層複迭
夜半钟声	夜半鐘聲
夜色迷蒙	夜色迷濛
大一统志	大一統誌
大便干燥	大便乾燥
大傢伙儿	大傢伙兒
大动干戈	大動干戈
大型钟表	大型鐘錶
大型钟面	大型鐘面
大天后宫	大天后宮
大放异采	大放異采
大本钟敲	大本鐘敲
大水冲溺	大水沖溺
大病初愈	大病初癒
大目干连	大目乾連
大笨钟敲	大笨鐘敲
大肠杆菌	大腸桿菌
大表惊叹	大表驚歎
大金发苔	大金髮薹
大麻里乡	大麻里鄉
天下杂志	天下雜誌
天克地冲	天剋地衝
天冬酰胺	天冬醯胺
天复地载	天覆地載
天干物燥	天乾物燥
天文学钟	天文學鐘
天翻地复	天翻地覆
太麻里乡	太麻里鄉
夫妇关系	夫婦關係
夫妻关系	夫妻關係
头发上指	頭髮上指
头发壳子	頭髮殼子
夸诞不经	夸誕不經
夹心饼干	夾心餅乾
奇异夸克	奇異夸克
奉公克己	奉公剋己
奥托瓦兹	奧托瓦茲
奥特朗托	奧特朗托
奥里萨省	奧里薩省
奥里萨邦	奧里薩邦
奥里里亚	奧里里亞
女丑剧场	女丑劇場
女生外向	女生外嚮
奸夫淫妇	姦夫淫婦
奸淫掳掠	姦淫擄掠
奸盗邪淫	姦盜邪淫
如日东升	如日東昇
如法泡制	如法泡製
如法炮制	如法炮製
妇人生须	婦人生鬚
妇女杂志	婦女雜誌
妖气冲天	妖氣沖天
妖里妖气	妖里妖氣
姜就是老	薑就是老
姜桂老辣	薑桂老辣
姜还是老	薑還是老
子姜炒鸡	子薑炒雞
子曰诗云	子曰詩云
季节洄游	季節洄游
孤寡不谷	孤寡不穀
孤形只影	孤形隻影
孤身只影	孤身隻影
安全系数	安全係數
安沈铁路	安瀋鐵路
安营扎寨	安營紮寨
完全愈复	完全癒復
官地为采	官地為寀
定时号志	定時號誌
宛若游龙	宛若游龍
宝里宝气	寶里寶氣
宣布无效	宣佈無效
宣布独立	宣佈獨立
宣布破产	宣佈破產
家无斗储	家無斗儲
宽宽松松	寬寬鬆鬆
宾主关系	賓主關係
密切关系	密切關係
密苏里州	密蘇里州
密苏里河	密蘇里河
寇不可玩	寇不可翫
寒波荡漾	寒波盪漾
寓禁于征	寓禁於征
寸发千金	寸髮千金
对冲基金	對沖基金
对准钟表	對準鐘錶
对外关系	對外關係
对等关系	對等關係
封侯万里	封侯萬里
封妻荫子	封妻廕子
射频干扰	射頻干擾
小丑跳梁	小醜跳樑
小型钟表	小型鐘錶
小型钟面	小型鐘面
小泽征尔	小澤征爾
小红萝卜	小紅蘿蔔
小萝卜头	小蘿蔔頭
少私寡欲	少私寡慾
尝了一口	嚐了一口
尝来尝去	嚐來嚐去
尨眉皓发	尨眉皓髮
就干一杯	就乾一杯
就汤下面	就湯下麵
尸居余气	尸居餘氣
尸居龙见	尸居龍見
尸禄素餐	尸祿素餐
尽意随心	儘意隨心
尽有可能	儘有可能
尽沾恩露	盡霑恩露
尽管如此	儘管如此
屡仆屡起	屢仆屢起
山崩钟应	山崩鐘應
山羊胡子	山羊鬍子
山重水复	山重水複
岁聿云暮	歲聿云暮
岩村明宪	岩村明憲
岩石循环	岩石循環
岳阳楼记	岳陽樓記
峇峇娘惹	峇峇孃惹
峰回路转	峰迴路轉
崑仑奴传	崑崙奴傳
崑仑山脉	崑崙山脈
巡回公演	巡迴公演
巡回剧团	巡迴劇團
巡回医疗	巡迴醫療
巡回大使	巡迴大使
巡回学校	巡迴學校
巡回审判	巡迴審判
巡回检査	巡迴檢查
巡回演出	巡迴演出
巡回演唱	巡迴演唱
工厂布置	工廠佈置
左邻右里	左鄰右里
巴氏杆菌	巴氏桿菌
巴里坤县	巴里坤縣
巴马干酪	巴馬乾酪
巾帼须眉	巾幗鬚眉
布伦托海	布倫托海
布囊其口	佈囊其口
布干维尔	布干維爾
布氏杆菌	布氏桿菌
布谷鸟钟	布穀鳥鐘
布道大会	佈道大會
布里亚族	布里亞族
布里奇顿	布里奇頓
布阵安营	佈陣安營
布雷封锁	佈雷封鎖
布雷速度	佈雷速度
师云而云	師云而云
希伯来历	希伯來曆
带发修行	帶髮修行
席卷一空	席捲一空
席卷亚洲	席捲亞洲
席卷天下	席捲天下
席卷而来	席捲而來
席卷而逃	席捲而逃
常态分布	常態分佈
干不干净	乾不乾淨
干不干杯	乾不乾杯
干了这杯	乾了這杯
干了这碗	乾了這碗
干云蔽日	乾雲蔽日
干净俐落	乾淨俐落
干劲冲天	幹勁沖天
干啼湿哭	乾啼溼哭
干圆洁净	乾圓潔淨
干姬松茸	乾姬松茸
干将莫邪	干將莫邪
干尽一坛	乾盡一罈
干尽一壺	乾盡一壺
干尽一杯	乾盡一杯
干尽一碗	乾盡一碗
干巴巴的	乾巴巴的
干干儿的	乾乾兒的
干干净净	乾乾淨淨
干干巴巴	乾乾巴巴
干干淨淨	乾乾淨淨
干干爽爽	乾乾爽爽
干干瘦瘦	乾乾瘦瘦
干干脆脆	乾乾脆脆
干得一杯	乾得一杯
干得三杯	乾得三杯
干得两杯	乾得兩杯
干性皮肤	乾性皮膚
干戈扰攘	干戈擾攘
干手净脚	乾手淨腳
干掉一杯	乾掉一杯
干掉一瓶	乾掉一瓶
干掉一碗	乾掉一碗
干掉这杯	乾掉這杯
干掉这碗	乾掉這碗
干掉那杯	乾掉那杯
干掉那碗	乾掉那碗
干旱地区	乾旱地區
干柴烈火	乾柴烈火
干涉现象	干涉現象
干淨俐落	乾淨俐落
干球温度	乾球溫度
干纲不振	乾綱不振
干群关系	幹群關係
干脆利落	乾脆利落
干过一杯	乾過一杯
干这一杯	乾這一杯
干那一杯	乾那一杯
平易谦冲	平易謙沖
并一不二	併一不二
并州故乡	幷州故鄉
并案处理	併案處理
并赃拿贼	併贓拿賊
并赃治罪	併贓治罪
幸免于难	倖免於難
幸感歌姬	倖感歌姬
幺么小丑	么麼小醜
幺麼小丑	么麼小醜
幺麽小丑	么麼小醜
广东炒面	廣東炒麵
庆历新政	慶曆新政
库布里克	庫布里克
库里尔台	庫里爾臺
庞眉白发	龐眉白髮
庞眉皓发	龐眉皓髮
度身定制	度身定製
庵罗树园	菴羅樹園
开发周期	開發週期
开诚布公	開誠佈公
异苔同岑	異薹同岑
弄鬼吊猴	弄鬼弔猴
弗里斯兰	弗里斯蘭
张灯结彩	張燈結綵
弥山遍野	瀰山遍野
强奸民意	強姦民意
强烈台风	強烈颱風
强聒不舍	強聒不捨
当众宣布	當眾宣佈
当啷落地	噹啷落地
当场只手	當場隻手
当的一响	噹的一響
当的一声	噹的一聲
形单影只	形單影隻
形只影单	形隻影單
形孤影只	形孤影隻
形影相吊	形影相弔
彩笔生花	綵筆生花
彩衣娱亲	綵衣娛親
影只形单	影隻形單
影评人周	影評人週
彼此克制	彼此剋制
往日無仇	往日無讎
征敛无度	征斂無度
得道升天	得道昇天
御驾亲征	御駕親征
循环反复	循環反覆
德胜头回	德勝頭迴
心向往之	心嚮往之
心存侥幸	心存僥倖
心有戚戚	心有慼慼
心细似发	心細似髮
心细如发	心細如髮
心脏地区	心臟地區
心脏按摩	心臟按摩
心脏疾患	心臟疾患
心脏病发	心臟病發
心脏病史	心臟病史
心脏痲痹	心臟痲痺
心脏痲痺	心臟痲痺
心脏移植	心臟移植
心脏移殖	心臟移殖
心脏衰竭	心臟衰竭
心脏麻痹	心臟麻痺
心脏麻痺	心臟麻痺
心长发短	心長髮短
忍饥受渴	忍饑受渴
忍饥受饿	忍饑受餓
志之不忘	誌之不忘
志冲斗牛	志沖斗牛
忘生舍死	忘生捨死
念了一声	唸了一聲
念念有词	唸唸有詞
怀宠尸位	懷寵尸位
怒发冲冠	怒髮衝冠
怒发冲天	怒髮沖天
怒气冲发	怒氣沖發
怒气冲天	怒氣沖天
怒火冲天	怒火沖天
急征重敛	急征重斂
性欲高潮	性慾高潮
性泼凶顽	性潑凶頑
怨气冲天	怨氣沖天
怪里怪气	怪里怪氣
恋恋不舍	戀戀不捨
恋恋难舍	戀戀難捨
恒星周期	恆星週期
恶唑啉酮	噁唑啉酮
恶意毁谤	惡意譭謗
悠悠荡荡	悠悠盪盪
悠活丽致	悠活麗緻
悬旌万里	懸旌萬里
悬梁刺股	懸樑刺股
悬梁自尽	懸樑自盡
悭吝苦克	慳吝苦剋
悲悲戚戚	悲悲慼慼
悲犬咸阳	悲犬咸陽
惄如调饥	惄如調饑
意大利面	意大利麵
感化饼干	感化餅乾
愿干一杯	願乾一杯
愿干这杯	願乾這杯
愿干那杯	願乾那杯
慈悲喜舍	慈悲喜捨
慌里慌张	慌里慌張
戏彩娱亲	戲綵娛親
我干一杯	我乾一杯
或系之牛	或繫之牛
战云密布	戰雲密佈
战地钟声	戰地鐘聲
战略伙伴	戰略伙伴
截发留宾	截髮留賓
戴发含齿	戴髮含齒
戴维斯杯	戴維斯盃
所见而云	所見而云
所讥而云	所譏而云
所谓而云	所謂而云
才储八斗	才儲八斗
才当曹斗	才當曹斗
扎好底子	紮好底子
扎实推进	紮實推進
扎尔达里	扎爾達里
扎扎实实	紮紮實實
扎欧扎翁	紮歐紮翁
扎马剌丁	紮馬剌丁
扎马鲁丁	紮馬魯丁
打出吊入	打出弔入
打制石器	打製石器
打淨捞干	打淨撈乾
托克托县	托克托縣
托克逊县	托克遜縣
托利党人	托利黨人
托利米尔	托利米爾
托尔斯泰	托爾斯泰
托木尔峰	托木爾峰
托比亚斯	托比亞斯
托登汉队	托登漢隊
托福考试	托福考試
托米欧佳	托米歐佳
托罗斯山	托羅斯山
托荤咸食	托葷鹹食
托足无门	托足無門
托运行李	托運行李
托钵修会	托缽修會
扮装皇后	扮裝皇后
扯篷拉纤	扯篷拉縴
批准下来	批准下來
把饭叫饥	把飯叫饑
抔土未干	抔土未乾
抗干扰性	抗干擾性
折冲御侮	折衝禦侮
折叠起来	摺疊起來
折足复𫗧	折足覆餗
折鼎复𫗧	折鼎覆餗
抚尸恸哭	撫尸慟哭
护发乳液	護髮乳液
报刊杂志	報刊雜誌
报章杂志	報章雜誌
披发入山	披髮入山
披发垢面	披髮垢面
披发左衽	披髮左衽
披发涂面	披髮塗面
披发缨冠	披髮纓冠
披发藻目	披髮藻目
披头散发	披頭散髮
披红挂彩	披紅掛綵
抱大足杆	抱大足桿
抵御外侮	抵禦外侮
拂钟无声	拂鐘無聲
拉托维亚	拉托維亞
拉链工程	拉鍊工程
拍出好戏	拍齣好戲
拍台拍凳	拍檯拍凳
拔宅上升	拔宅上昇
拔宅飞升	拔宅飛昇
拗别搅炒	拗彆攪炒
拿坡里号	拿坡里號
挂冠归里	掛冠歸里
挂灯结彩	掛燈結綵
指亲托故	指親托故
挨三顶四	捱三頂四
挨了过去	捱了過去
挨了过来	捱了過來
挨饥抵饿	捱飢抵餓
振荡电流	振盪電流
振荡电路	振盪電路
捉奸捉双	捉姦捉雙
捉奸见双	捉姦見雙
捉奸见床	捉姦見床
捕影系风	捕影繫風
捕风系影	捕風繫影
捣鬼吊白	搗鬼弔白
据牀指麾	據床指麾
捶台拍凳	捶檯拍凳
掌状复叶	掌狀複葉
排兵布阵	排兵佈陣
探寻胜迹	探尋勝蹟
推干淨儿	推乾淨兒
推托之词	推托之詞
推诚布信	推誠佈信
推诚布公	推誠佈公
推辇归里	推輦歸里
推陈布新	推陳佈新
掩耳盗钟	掩耳盜鐘
握发吐哺	握髮吐哺
握发吐餐	握髮吐餐
揩台抹凳	揩檯抹凳
搽穰卷儿	搽穰捲兒
摆荡起来	擺盪起來
摇荡不停	搖盪不停
摩托罗垃	摩托羅垃
摩托罗拉	摩托羅拉
摩托车组	摩托車組
摩擦系数	摩擦係數
撞府冲州	撞府沖州
撞钟太岁	撞鐘太歲
擢发抽肠	擢髮抽腸
擢发难数	擢髮難數
收拾干淨	收拾乾淨
攸戚相关	攸慼相關
放大系数	放大係數
敢斗了胆	敢斗了膽
数与虏确	數與虜确
数字时钟	數字時鐘
数字系数	數字係數
数字钟表	數字鐘錶
数罪并罚	數罪併罰
整发用品	整髮用品
整齐干淨	整齊乾淨
文身断发	文身斷髮
文采出众	文采出眾
文采风流	文采風流
文锦复阱	文錦覆阱
斗升之禄	斗升之祿
斗室生辉	斗室生輝
斗斛之禄	斗斛之祿
斗杓东指	斗杓東指
斗杓转势	斗杓轉勢
斗牛之间	斗牛之間
斗筲之辈	斗筲之輩
斗绝一隅	斗絕一隅
斗罗大陆	斗羅大陸
斗转参横	斗轉參橫
斗转星移	斗轉星移
斗酒只鸡	斗酒隻雞
斗酒学士	斗酒學士
斗重山齐	斗重山齊
斗量车载	斗量車載
断发文身	斷髮文身
断纸余墨	斷紙余墨
斯伯丁杯	斯伯丁盃
斯里兰卡	斯里蘭卡
斯里査潘	斯里查潘
新闻周刊	新聞週刊
新闻杂志	新聞雜誌
方圆十里	方圓十里
施仁布德	施仁佈德
施仁布恩	施仁佈恩
施仁布泽	施仁佈澤
施恩布德	施恩佈德
施粥舍饭	施粥捨飯
旋干转坤	旋乾轉坤
无一幸免	無一倖免
无梁楼盖	無樑樓蓋
无法克制	無法剋制
无畏布施	無畏佈施
无精打采	無精打采
日历年度	日曆年度
日本国志	日本國誌
日进斗金	日進斗金
早占勿药	早占勿藥
旭日东升	旭日東昇
旭日初升	旭日初昇
时代周刊	時代週刊
时报周刊	時報週刊
时报杂志	時報雜誌
时紧时松	時緊時鬆
旷若发蒙	曠若發矇
昆仑山脉	崑崙山脈
昊天不吊	昊天不弔
明伙画供	明伙畫供
明査暗访	明查暗訪
明窗净几	明窗淨几
明见万里	明見萬里
明鉴万里	明鑑萬里
星移斗换	星移斗換
星移斗转	星移斗轉
星罗云布	星羅雲佈
星罗棋布	星羅棋佈
昼伏夜游	晝伏夜游
显着标志	顯著標志
显示钟表	顯示鐘錶
晨钟暮鼓	晨鐘暮鼓
普里斯莱	普里斯萊
晴空万里	晴空萬里
晶体振荡	晶體振盪
暖荡撩锅	暖盪撩鍋
暮鼓晨钟	暮鼓晨鐘
曲霉毒素	麴黴毒素
更待干罢	更待干罷
月色迷蒙	月色迷濛
有出好戏	有齣好戲
有尽有让	有儘有讓
有征无战	有征無戰
朝钟暮鼓	朝鐘暮鼓
朝鲜冷面	朝鮮冷麵
木偶戏扎	木偶戲紮
木材干馏	木材乾餾
未签字者	未簽字者
本机振荡	本機振盪
朱干玉戚	朱干玉鏚
朱理安历	朱理安曆
朱颜鹤发	朱顏鶴髮
朴资茅斯	朴資茅斯
机关布景	機關佈景
机器压制	機器壓製
机械钟表	機械鐘錶
杂合面儿	雜合麵兒
杂和面儿	雜和麵兒
权欲熏心	權慾薰心
杜老志道	杜老誌道
束发封帛	束髮封帛
束发金冠	束髮金冠
杠杆收购	槓桿收購
杨氏系数	楊氏係數
松一口气	鬆一口氣
松下一口	鬆下一口
松弛下来	鬆弛下來
松懈下来	鬆懈下來
松散物料	鬆散物料
松松垮垮	鬆鬆垮垮
松松散散	鬆鬆散散
松松脆脆	鬆鬆脆脆
松松软软	鬆鬆軟軟
松毛松翼	鬆毛鬆翼
松赞干布	松贊干布
松软适口	鬆軟適口
极坐标系	極座標系
林冲夜奔	林沖夜奔
果子干儿	果子乾兒
枯草杆菌	枯草桿菌
柜台委讬	櫃檯委託
査找周期	查找週期
査无实据	查無實據
栋梁之任	棟樑之任
栋梁之材	棟樑之材
栋梁之臣	棟樑之臣
桑干盆地	桑乾盆地
桥梁工事	橋樑工事
桥梁工程	橋樑工程
梁上君子	樑上君子
梁木其坏	樑木其壞
梅里斯区	梅里斯區
梦兰叶吉	夢蘭叶吉
检査出来	檢查出來
棋布星罗	棋佈星羅
棋罗星布	棋羅星佈
棒曲霉素	棒麴黴素
棒状杆菌	棒狀桿菌
槓杆原理	槓桿原理
橡子面儿	橡子麵兒
欧几里得	歐幾里得
欧几里德	歐幾里德
欧特里尼	歐特里尼
欲令智昏	慾令智昏
欲壑难填	慾壑難填
欲求不满	慾求不滿
欲火焚身	慾火焚身
歌舞升平	歌舞昇平
步步高升	步步高昇
死伤枕借	死傷枕藉
死伤相借	死傷相藉
死而复苏	死而復甦
殿钟自鸣	殿鐘自鳴
毁誉参半	譭譽參半
毁钟为铎	譭鐘為鐸
母乳喂养	母乳餵養
每周一次	每週一次
毛发之功	毛髮之功
毛发俱竖	毛髮俱豎
毛发倒竖	毛髮倒豎
毛发悚然	毛髮悚然
毛发森竖	毛髮森豎
毛发皆竖	毛髮皆豎
毛发耸然	毛髮聳然
毫厘千里	毫釐千里
毫发不差	毫髮不差
毫发不爽	毫髮不爽
毫发之差	毫髮之差
毫发无损	毫髮無損
毫发未伤	毫髮未傷
气克斗牛	氣克斗牛
气冲斗牛	氣衝斗牛
气冲牛斗	氣衝牛斗
气势熏灼	氣勢熏灼
气吞牛斗	氣吞牛斗
气喘吁吁	氣喘吁吁
气扬采飞	氣揚采飛
气焰熏天	氣焰熏天
气若游丝	氣若游絲
水波荡漾	水波盪漾
水谷之海	水穀之海
水面系数	水面係數
永志不忘	永誌不忘
汇业银行	滙業銀行
汇丰银行	滙豐銀行
汇编语言	彙編語言
汉弥登钟	漢彌登鐘
汗腾格里	汗騰格里
汤加里罗	湯加里羅
沈海铁路	瀋海鐵路
沈阳师范	瀋陽師範
没做摆布	沒做擺佈
没干没净	沒乾沒淨
没干没淨	沒乾沒淨
没摆布处	沒擺佈處
没有联系	沒有聯繫
没爹没娘	沒爹沒孃
没精打采	沒精打采
河涸海干	河涸海乾
河落海干	河落海乾
油漆未干	油漆未乾
油茶面儿	油茶麵兒
沽名干誉	沽名干譽
沿门托钵	沿門托缽
泊松分布	泊松分佈
法雨均沾	法雨均霑
泛水凌山	汎水淩山
泡沫发胶	泡沫髮膠
泡面哲学	泡麵哲學
泡面市场	泡麵市場
波光荡漾	波光盪漾
波斯里亚	波斯里亞
波浪周期	波浪週期
泥质页岩	泥質頁岩
注冊主任	註冊主任
注冊商标	註冊商標
注冊手续	註冊手續
注册商标	註冊商標
注生娘娘	註生娘娘
泪干肠断	淚乾腸斷
泪眼蒙眬	淚眼矇矓
洗发水儿	洗髮水兒
洛钟东应	洛鐘東應
洞见症结	洞見癥結
洪炉燎发	洪爐燎髮
流血漂卤	流血漂鹵
流风回雪	流風迴雪
浊臭熏天	濁臭熏天
浓云密布	濃雲密佈
浓雾密布	濃霧密佈
浮游动物	浮游動物
海上布雷	海上佈雷
海宇升平	海宇昇平
海干河尽	海乾河盡
海湾布雷	海灣佈雷
涤瑕荡垢	滌瑕盪垢
涤瑕荡秽	滌瑕盪穢
涤秽荡瑕	滌穢盪瑕
清心寡欲	清心寡慾
清杆运动	清桿運動
清汤挂面	清湯掛麵
温根托海	溫根托海
游刃有馀	遊刃有餘
游戏机台	遊戲機檯
游来游去	游來游去
游龙戏凤	游龍戲鳳
溜须拍马	溜鬚拍馬
满口称赞	滿口稱讚
满天星斗	滿天星斗
满头洋发	滿頭洋髮
满布疑云	滿佈疑雲
满洲里市	滿洲里市
滴里嘟噜	滴里嘟嚕
漏网游鱼	漏網游魚
潘安白发	潘安白髮
潘嶽白发	潘嶽白髮
潜水钟表	潛水鐘錶
激荡不已	激盪不已
火箭布雷	火箭佈雷
灰灰蒙蒙	灰灰濛濛
炊烟袅袅	炊煙裊裊
炊臼之戚	炊臼之鏚
炒面块子	炒麵塊子
炭疽杆菌	炭疽桿菌
烈火干柴	烈火乾柴
烘云托月	烘雲托月
烟熏火燎	煙熏火燎
烟袋哨子	菸袋哨子
烟袋嘴儿	菸袋嘴兒
烟袋杆儿	菸袋桿兒
烟袋油子	菸袋油子
烟袋荷包	菸袋荷包
烟袋锅子	菸袋鍋子
烟酒公卖	菸酒公賣
烟雾弥漫	煙霧瀰漫
烤面包机	烤麵包機
烫一个发	燙一個髮
烫一次发	燙一次髮
無言不仇	無言不讎
照相制版	照相製版
照相干片	照相乾片
照签不误	照簽不誤
煨干就湿	煨乾就溼
煨干避湿	煨乾避溼
煮粥焚须	煮粥焚鬚
熏风徐来	熏風徐來
熔融岩浆	熔融岩漿
熬姜呷醋	熬薑呷醋
燕燕于飞	燕燕于飛
爱丽舍宫	愛麗捨宮
爷羹娘饭	爺羹孃飯
爷饭娘羹	爺飯孃羹
牀头金尽	床頭金盡
片纸只字	片紙隻字
片言只字	片言隻字
片言只语	片言隻語
